id;articolo;casuale;data;quantita;valore;iva
1;40;4;24/02/2024;38;26.14;10
2;32;4;01/05/2023;88;29.72;22
3;65;3;26/06/2023;57;26.44;22
4;67;1;27/10/2023;86;24.65;22
5;93;4;28/01/2024;34;17.02;10
6;17;2;01/05/2023;17;14.89;22
7;7;1;25/01/2023;4;26.62;22
8;81;3;29/01/2024;17;22.05;22
9;32;2;01/03/2024;33;13.25;22
10;16;3;07/09/2023;21;23.29;22
11;37;3;21/03/2024;51;11.32;10
12;37;2;27/02/2023;30;11.59;10
13;20;1;08/12/2023;33;21.23;22
14;85;3;26/10/2023;70;18.85;10
15;46;1;06/01/2023;56;23.2;22
16;72;1;18/04/2024;43;20.79;10
17;17;1;13/06/2023;76;21.07;10
18;46;3;11/08/2023;2;29.37;22
19;79;2;17/11/2023;25;25.72;10
20;14;2;03/10/2023;95;18.81;22
21;3;2;07/01/2023;13;24.85;22
22;42;4;01/01/2024;62;20.91;10
23;66;4;04/11/2023;29;10.36;22
24;20;2;27/08/2023;75;20.94;22
25;24;2;24/05/2023;97;24.04;10
26;25;3;25/09/2023;83;28.17;22
27;29;1;21/02/2023;58;10.9;22
28;18;3;27/01/2023;49;27.5;10
29;23;4;14/02/2024;38;28.21;22
30;67;2;15/02/2023;7;10.02;22
31;22;4;06/03/2024;80;16.57;22
32;35;4;22/04/2023;47;16.02;22
33;26;2;26/02/2024;4;25.92;22
34;62;3;08/04/2023;69;14.32;10
35;11;4;27/02/2023;21;27.23;10
36;8;2;06/02/2024;8;22.72;22
37;71;2;19/05/2023;44;15.15;22
38;40;2;13/01/2024;83;16.54;22
39;37;1;26/05/2023;49;12.24;10
40;20;2;04/10/2023;71;18.44;10
41;39;1;17/06/2023;13;19.8;10
42;78;2;12/02/2023;5;25.4;10
43;21;3;04/09/2023;33;18.44;22
44;32;3;22/07/2023;35;13.4;22
45;56;3;21/07/2023;74;29.31;22
46;20;2;04/06/2023;55;24.23;22
47;7;4;24/01/2023;78;13.08;22
48;77;4;25/02/2024;95;18.99;22
49;64;3;26/03/2023;52;20.85;22
50;91;3;27/07/2023;5;11.96;10
51;65;3;30/03/2023;10;14.05;10
52;47;4;12/09/2023;4;24.7;22
53;61;2;24/04/2023;73;29.62;22
54;94;4;05/03/2023;83;21.97;10
55;44;1;31/01/2023;10;13.31;22
56;92;2;23/08/2023;58;12.95;22
57;98;4;24/03/2024;82;14.59;22
58;89;2;18/10/2023;51;27.11;22
59;94;2;05/12/2023;90;15.43;10
60;76;4;06/04/2023;48;28.77;22
61;19;4;03/10/2023;92;25.17;22
62;79;3;30/10/2023;94;25.06;10
63;50;1;06/12/2023;38;24.97;22
64;65;1;24/03/2023;9;19.22;10
65;65;3;27/02/2024;45;29.02;10
66;70;1;07/08/2023;39;21.6;10
67;78;3;15/07/2023;30;25.39;22
68;1;2;16/02/2023;96;16.6;10
69;30;3;11/02/2024;29;11.84;22
70;23;3;12/04/2024;52;13.73;22
71;52;2;03/04/2024;4;21.72;10
72;1;3;28/12/2023;44;27.9;22
73;2;3;25/10/2023;99;13.81;22
74;54;4;10/07/2023;70;21.91;10
75;22;1;15/04/2024;79;14.32;22
76;28;1;11/12/2023;70;20.9;22
77;31;4;09/01/2024;95;18.93;10
78;44;3;11/02/2023;84;22.77;22
79;3;3;22/09/2023;93;24.88;22
80;76;4;15/03/2023;1;15.39;10
81;27;3;23/03/2023;67;21.46;22
82;58;3;13/02/2023;1;28.87;10
83;90;4;23/12/2023;83;25.25;22
84;93;4;23/06/2023;62;24.18;10
85;23;3;12/02/2024;45;27.44;10
86;26;2;14/08/2023;41;16.91;22
87;34;4;29/05/2023;8;13.03;22
88;84;2;23/02/2024;30;23.69;10
89;25;3;27/01/2023;80;13.43;10
90;39;3;21/06/2023;97;13.48;10
91;74;2;16/05/2023;25;12.55;10
92;85;2;01/10/2023;5;10.81;22
93;13;3;25/03/2024;90;12.25;10
94;98;4;03/04/2024;34;28.27;10
95;78;4;20/01/2023;11;27.15;22
96;85;4;26/04/2023;82;22.3;22
97;37;4;03/06/2023;24;20.92;22
98;7;4;21/09/2023;60;10.5;10
99;89;1;14/02/2024;82;27.17;10
100;75;1;01/04/2023;30;28.33;10
101;24;3;08/11/2023;55;26.09;22
102;27;3;12/08/2023;95;26.58;10
103;57;2;02/11/2023;41;24.53;22
104;42;2;28/01/2024;13;11.51;22
105;89;4;03/09/2023;11;17.98;22
106;77;3;28/10/2023;71;27.45;22
107;42;3;11/10/2023;60;23.7;10
108;31;4;19/10/2023;39;25.67;10
109;16;3;11/03/2024;40;29.03;10
110;25;1;20/03/2024;99;25.4;22
111;29;2;03/02/2023;40;27.48;22
112;68;2;12/09/2023;21;15.58;22
113;60;2;19/07/2023;16;24.67;10
114;97;4;18/06/2023;5;28.64;22
115;33;1;26/11/2023;11;24.81;22
116;51;3;23/12/2023;80;24.59;22
117;91;2;27/02/2024;83;13.34;22
118;23;4;16/04/2024;33;23.75;10
119;24;1;26/11/2023;9;12.65;10
120;21;4;19/05/2023;30;25.03;10
121;10;2;23/06/2023;83;13.6;22
122;21;3;15/03/2024;96;12.84;22
123;40;3;10/09/2023;32;15.42;10
124;25;3;14/10/2023;7;13.63;10
125;95;3;07/08/2023;87;10.42;22
126;31;4;06/04/2024;21;21.18;22
127;67;3;20/03/2024;46;26.4;22
128;63;1;19/02/2023;34;24.36;10
129;89;1;22/06/2023;29;25.17;10
130;18;1;25/08/2023;56;29.35;22
131;85;3;02/09/2023;95;26.61;22
132;80;1;09/04/2024;8;26.9;22
133;84;1;28/10/2023;57;13.89;22
134;1;2;02/12/2023;6;24.01;22
135;6;4;02/01/2024;40;11.02;22
136;29;1;25/02/2023;70;12.09;10
137;39;1;10/06/2023;37;12.37;22
138;83;4;31/01/2023;56;25.55;22
139;75;3;01/06/2023;86;29.86;10
140;79;1;12/03/2024;54;20.56;22
141;75;4;04/07/2023;40;15.97;22
142;27;2;08/01/2024;7;27.15;10
143;51;4;19/01/2023;36;11.8;10
144;69;4;25/01/2023;79;26.66;10
145;74;2;10/10/2023;6;25.22;10
146;48;2;30/10/2023;54;25.69;10
147;15;1;06/01/2023;44;17.46;10
148;85;3;05/10/2023;50;19.64;10
149;10;2;16/05/2023;10;15.97;10
150;52;1;04/12/2023;41;17.76;10
151;61;4;20/08/2023;16;25.07;10
152;80;3;20/12/2023;99;18.3;22
153;75;3;17/01/2023;63;21.34;10
154;41;4;08/02/2023;25;28.98;22
155;76;1;10/11/2023;98;14.69;10
156;91;3;26/09/2023;85;11.34;22
157;65;4;29/08/2023;84;13.49;10
158;44;1;04/01/2024;68;29.27;10
159;22;1;17/02/2024;61;13.5;10
160;14;4;10/03/2024;66;11.26;22
161;96;2;29/07/2023;93;24.23;22
162;86;1;28/12/2023;18;13.13;10
163;17;3;23/01/2023;82;27.17;10
164;17;4;25/02/2024;95;20.29;10
165;56;1;12/01/2023;100;17.21;22
166;15;4;02/06/2023;86;24.05;10
167;36;3;02/08/2023;11;29.54;10
168;87;1;27/12/2023;4;15.23;22
169;49;4;13/11/2023;59;24;22
170;5;1;13/02/2023;99;21;10
171;42;4;09/09/2023;75;27.94;10
172;11;2;22/09/2023;2;14.02;22
173;15;1;31/01/2024;88;24.32;22
174;24;2;28/02/2024;74;28.88;10
175;55;3;07/09/2023;64;21.8;10
176;63;1;31/07/2023;26;27.49;22
177;4;1;21/06/2023;1;20.72;10
178;85;4;20/08/2023;96;13.32;22
179;93;3;02/06/2023;84;21.77;10
180;46;3;19/07/2023;27;10.26;10
181;88;3;16/04/2023;33;14.97;22
182;33;4;19/02/2024;1;21.33;10
183;53;1;23/05/2023;12;16.7;22
184;98;1;22/01/2023;27;10.62;22
185;38;1;07/09/2023;38;19.6;22
186;81;2;30/04/2023;100;12.53;22
187;84;2;12/05/2023;98;11.86;22
188;85;1;09/05/2023;90;10.76;22
189;83;1;15/06/2023;75;10.3;10
190;51;3;18/07/2023;11;11.5;22
191;43;4;21/01/2023;84;25.13;22
192;29;4;23/03/2024;68;14.02;22
193;71;2;19/06/2023;96;20.51;10
194;57;3;04/11/2023;77;16.28;22
195;57;1;11/11/2023;44;20.89;10
196;17;1;25/11/2023;15;23.44;22
197;69;2;10/01/2024;75;13.16;22
